4,8,8,8,1
-0.372410219532334,0.37726045732702596,-0.13142255368495603,0.16005332389627158,0.1444515733633034,0.037365420442309956,0.28729674914252984,0.1353844714894386,0.36661889554306937,LR
0.2719104005075326,-0.8964311941871543,0.04616753856261575,-0.7104651110107991,0.323419426489287,-0.4064216005763769,0.5807248648699367,-0.3195795079016738,-0.032494808231455806,LR
0.8895418190464686,-0.25686731335919777,0.36941334517524793,-0.2714249129005839,0.009728811038447464,-0.6523561598211112,0.47658895494566683,0.7536166051755938,-0.2548514586522632,LR
-0.0021487439299467184,0.5951065348086196,-0.052929257160589334,0.2881138258705062,0.5078779597161601,-0.25581237176532884,-0.3471133133093427,0.11426187947165121,-0.3838935708505151,LR
0.6390006326506324,-0.06358417928956014,-0.24453010666790956,0.26395551851510296,-0.30633953056415686,-0.8922557435313596,0.05175976881515709,-0.10408981062340068,0.025739303199193923,LR
-0.40077774290441415,0.6046880723994098,-0.28138840766860557,0.2773133913164678,-0.03750630027794305,0.3558173132965096,-0.14219669728510023,0.026117571923660165,0.013869202041048157,LR
-0.46002353817699054,0.09068309293010451,3.489595085038263,-0.18880593706918875,0.009714467768422474,0.26192382429916583,0.09548140495478445,0.3286123352759491,-1.044229037688626,LR
0.12581402670384245,0.013394491668973031,-0.39427370987154176,-0.17308648205688074,-0.014137507083938777,-0.4860180709191602,0.057988007288909196,0.02207576664352221,-1.0977119338079309,LR
-0.17368942115595237,0.10390964044876409,0.7569675384158,0.1440280327137561,-0.6587327529182218,0.1728152177566894,0.06892428967233595,0.12615862130338326,0.3955439989408864,LR
0.4871079845185074,-0.337721407089887,-0.3847766078346503,-0.30098663312962776,0.2588203106108058,0.08065149709795488,1.3957967797193733,0.24546980090754786,-0.4567577001291586,LR
-0.09497261206630263,-0.9327335619221451,0.373205112494099,-0.19183462911250276,0.5886887170494185,-0.17040898700933685,-0.612011770205687,-0.3006642477905053,0.043930089004804045,LR
0.3304214660354819,0.07663699186364485,-4.700606803122027,-0.43806128746046585,-0.11678999015717184,-0.31882607494623655,-0.740706684037695,0.2622356878936128,0.01923415954345316,LR
0.3125362226686037,0.678101560068183,-1.0557322027001041,-0.006687430846497594,-0.12158256289200366,0.4200204618985509,-0.09086362973129031,-0.023287605630054636,0.15186763381629176,LR
0.23745608934850626,0.08872969554757623,0.3896005033147287,-0.2368218864769546,-0.6286633645283195,-0.354905424727938,-0.2450303760562216,0.1821860262065176,0.11728207159713873,LR
-0.5212766364693516,0.3688074850259295,-0.03156121731132254,-0.08657409691363654,0.34952761838517565,0.10810155555484485,-0.06478991681016737,-0.47618468972889516,-0.19098946145248252,LR
0.215547854442921,0.1219199693327617,-0.09264576581666467,-0.21934763017433354,-0.2570456278930091,-0.018636829105460943,0.5575992440682178,-0.6110876039307606,-0.4693363057870052,LR
0.21639183666167813,-0.41487934108051566,-0.7820865213346033,0.0819139227563135,0.7611458082795047,-0.5729091404459385,0.3531017946904605,0.08300613404470847,0.7691729544743555,S
