4,8,8,8,1
-3.5054987731449354,-0.686098106261206,2.461825833230053,2.47956154488489,7.4315823627023265,0.4206293144564241,2.5665737975160225,1.420999254308882,-3.8270633497369966,LR
-0.9356938871124235,-1.225009106270205,5.080831327721217,2.169588676051,0.85056353804416,-2.554684425492395,11.599967230628561,-5.245128039529842,-2.2801758348326406,LR
0.31070607172065356,4.960210415684017,1.668563158419886,5.0616636281818685,1.2164854905545315,2.7708703199295073,-11.266537813479346,-1.5559798717361986,-2.0419198480367404,LR
0.15037331128021436,4.377880129668864,4.04460297748758,3.648005999053585,0.9929951087514794,-5.700438192813188,-5.343889715221487,1.068933894318639,-0.028531840254487628,LR
4.566582515918796,2.0214714695517833,3.3132710975626463,2.100898217338646,0.2583922915036905,0.061918118576916495,3.586527324257043,-1.036483905570286,0.5999073231121141,LR
3.1056311775655203,-3.9559270811059104,1.9649161910402853,-2.7840273726431493,1.2004422836111281,-0.8744638396226647,-2.966263892063278,-4.1962351864074465,-8.604572764297963,LR
-6.534851537102286,-1.3021151015925096,0.19559042048750067,4.903279986573293,-6.8982083410410935,5.055683655140766,-3.5289492187502085,-0.2486858148247466,-1.4608296584405132,LR
3.1745305392176904,-2.583852346865394,2.437349475344245,1.85719054322855,-4.368658074775301,10.536428353012202,5.558052811544765,8.102066255502,-9.333649624288345,LR
-1.50635465179487,-3.7182715890386073,4.88098618426413,-4.3836612991283666,-3.082854893020839,-1.2456791285021098,6.094647373728196,2.1681825131125434,-10.567888852868553,LR
4.219145034901926,3.086945861719735,-4.672298476072257,-4.515576970082206,-3.600354676511209,4.066465951630452,-4.552785944684199,-1.8585652948281675,-0.967016225520565,LR
3.4363054118382923,0.0844635330344008,-1.7106037826857758,1.1383518852519119,-6.338547290141834,-5.337035621383902,-0.9285555788768632,0.4832164147727015,-1.4412160883314933,LR
-4.165422588814322,6.5055043609525525,-0.49028879606134124,7.631639507292974,1.03875128956257,4.932694725893194,-1.2513725674992804,4.909861748072161,2.9310115023744707,LR
4.336144961659149,-7.481964712281575,2.123911846117945,-5.669803343461499,3.554084731768948,-0.36702381713039867,2.3077674487304183,-1.4403737980738713,-0.7507592821585987,LR
-3.127103620241372,-2.4757140452315127,8.982300190291596,-7.811794050924392,-2.326112640199162,-0.9003582375991669,-0.4073023511631906,3.896072049681451,3.544450060588234,LR
6.5368987046904525,5.97750382121611,1.050981118880998,-9.324269935928712,-3.439744641433986,0.06081590638634271,-6.253625208357958,-0.3054353336445142,-0.5781666035550963,LR
-4.0205583692832265,-5.437269801392487,-6.265380368950058,-4.851656564052954,-2.8496503966974998,1.6402658697689911,1.2728610948117502,3.381976638324034,3.846947220425827,LR
-2.320747062970267,-2.940890497345187,-2.3568014229330956,-7.9239306794137025,-9.009426973303775,4.781503618381713,-5.694777939418418,2.064874970657928,-8.422425034802673,S
-46.07883335673328,101.998
