4,8,8,8,1
-2.6651613999989108,0.05394641289916091,-2.46514747800126,0.03310861160897771,3.5809427778658423,3.285211764562755,0.6627768492834782,-4.864724262143506,0.9111096294138644,LR
6.332932008781709,-2.394168742539663,-8.28136000387577,7.215493145490003,-2.5899058220760387,-6.663596425635541,5.27614298337783,2.9689146960879933,-3.4430410299773975,LR
2.7736429991345233,1.5294073227077756,1.7492101617208289,9.877999136653605,0.8426675536564869,2.816486534635146,-14.911562949466088,-5.163488077002991,0.9974759143668472,LR
-6.147389237130347,-8.251179551054502,0.23661566262903744,-0.03714460540058312,2.374356660673529,-4.617268230685288,2.7925035224356347,2.653738603175679,-1.9447315501425575,LR
0.02255379042080552,-0.16717561212432752,2.9492531782001636,2.100898217338646,-4.503843263326002,0.061918118576916495,5.091852688399565,1.9259665202034362,-6.078242461245992,LR
3.7342184329377064,-0.7192486416994499,-1.443622697239535,-2.7840273726431493,-2.9208214748031134,0.9859446290858797,-0.013461163569986612,-5.9552248637738785,-8.604572764297963,LR
1.421235522271553,-2.104951040053033,0.7495062659738128,4.3155103628784195,3.042680545504739,2.1309418147857686,1.2174600595426572,6.265524804502119,-0.7956401890920927,LR
0.5218028408436846,-5.626617733783371,0.21979153625411518,4.591385121723761,2.802505082397776,-4.425528283257588,0.9628338175273639,-1.7523966538801896,-8.02373535822952,LR
2.7518233366535654,6.059604100930569,3.95917829371965,-1.738048252683233,-2.6911555754637186,-7.434085722468909,1.8743756711562116,-0.40953663028542375,-0.5743099431387106,LR
-0.8686170148390436,-0.584229160400295,-0.9263003778550499,0.49421708902282613,-1.1455259817472516,-1.4629141889781938,-0.803404259695379,-1.3381931404375906,-1.5322286524995636,LR
4.124778476174105,0.08676781775203768,-1.4603190177619048,2.778403510318569,-2.3524274376137138,-1.086170824195957,-3.5333786130816103,-2.4132863843465957,-2.086778869078113,LR
-0.4247970536710824,0.018937882284391774,-0.39326770809000183,0.5455480548044958,-2.9794733741788972,0.29466825462747775,3.1851623231008728,-2.468311429076056,0.11014638523976547,LR
-1.1590783573655647,-1.0934969241797314,4.714304273264675,0.5259209587452585,1.0606311450135357,-1.7357688273123453,1.0642509401696172,-1.1841150026572267,-1.6328359350741337,LR
0.48193776870251653,0.47293372712119774,-0.03614420718633001,-2.0001108373835597,-0.4371742613842274,-0.12768499327862615,-0.5929051328546436,0.07701877976035179,-1.8836532394678231,LR
0.007763331997407974,4.424009798995822,2.1174031663335295,-0.10504366800567122,-3.411910168194118,-4.3236138209133355,2.9177522708129615,-0.3682560663367096,-0.6900820943894103,LR
4.848305287491394,3.3519318956683106,-0.6782895693350093,-1.6352886981660197,-8.494675117806342,-0.39942478149884897,0.31041387996313663,3.5266848813739307,-2.7810377239930086,LR
-0.742486513556009,-1.6456045074668326,-0.16656422582101077,-1.4420455661414509,-3.3530023109509965,0.526137173824701,-0.9028099968892289,2.2849272920669423,0.055178838565626886,S
223.0272814624764,355.959
