4,24,10,10,4
0.1099680117724858,-0.4763698594829014,0.30924755013505295,0.20977685102324964,1.513971510866479,-0.27952886736963006,0.04236168023770435,-0.150277989798248,-0.29724550135063776,-0.03223254025207055,0.2896646755926723,0.14703165634272858,0.2097505881993537,-0.30120850656766424,-0.12500207683432718,0.13506847631586275,-0.010376992146315432,-0.14414630498544484,-2.829746002293824,-0.14675282269046416,0.24827101974027183,0.13995376728876388,0.3231762179535421,-0.29186779680666314,-0.20608569610087984,LR
0.023115204425187073,0.037043112997110265,0.12646864233889776,0.0018425543690771616,-0.2563500684512494,0.32700510047663645,3.0327408623975725,0.12939971347906423,0.06452791702244082,-0.08506266410827726,0.22383850629484225,0.13239620935082097,0.06219833015647615,-2.270755649513557,0.07497461650263311,-0.08305024122451965,-0.3617986991474388,-0.14947277730142983,0.09563718187282941,-0.04086757894988696,-0.1780832629978883,-0.1926388924490707,0.1556901139926282,0.03973162022684902,0.061693348627102254,LR
0.25205523481262504,-0.09106106753156326,-0.16931185993374764,-0.30344987889116753,-0.011559439860162099,-0.04974110437043908,0.15091808227691464,0.10472132601013977,-0.12268583497060885,-0.01260604816584921,-0.17010352209860366,0.032575748366162637,-0.06532065405409297,-0.18328059842991104,-0.07617572502483769,-0.024702252535402244,0.2345977663172315,2.0907657010981153,0.06217386643303561,-0.1560233683508216,-0.48565701747560525,-0.0678186611455334,-0.1371076280920256,-0.07575566157060293,0.022578806280629596,LR
0.07702161667273602,-0.2373570042508662,-0.03785028561199261,-0.1901729529664482,0.06338706478422464,0.08433859617849689,0.19749153582267423,0.4376467630373626,0.06777860608224019,-0.14411937695640947,0.18643093604944283,-0.3648033935790151,-0.2699666516233708,0.021028722547888682,0.008430868979804555,-0.2562243274536957,0.18130417700154952,0.1500135027734041,0.23258231652677389,0.2560017014787493,0.5258869505083364,0.06530237847354499,-0.3294185381223306,-0.04341553278282852,0.0645411940844854,LR
-0.23082848090872202,0.205290774930366,-0.37579037544753513,0.20357357225092357,-0.0930790859587036,0.036540288419007076,0.0003907121384808873,-0.2334921446545899,-0.2044105302634888,-0.24876079165424086,-0.2649333160901446,0.1409666069312601,0.20868464998973787,-0.10325530178083862,0.04942438877141506,0.10360007456675221,0.00222627065080555,-0.28112017517533766,1.4883903196013852,2.8449123729334347,0.310108672325691,0.3791623695031192,-0.07309274729557241,0.10779805175415233,-0.16852680289447106,LR
-0.22203652132554463,0.022162712620289862,-0.12200958066693819,0.21594799251107816,-0.010316065285893735,-0.033567074342214294,-0.22949624311123515,0.05141544885058794,0.45860737367709536,0.06244580274920259,0.2784635873031101,0.3105845480798155,0.2550562211841917,-0.16587409580864237,0.11729905404845813,-0.5460328425221327,0.1226241363736796,-2.800497824231552,-0.18050782528156611,-0.18561738968001162,-0.17987802061930408,0.0223432548294302,-0.5035153545659432,0.4743109098561332,0.12156597127515152,LR
0.09756995280006425,-0.014661943330034828,-0.20447403563302713,0.21816468736462605,0.1847310207740219,0.15083325662119745,-0.04635627043659011,0.20280617712208537,-0.09880414766337474,0.12514896614635562,0.29555473189047116,-0.2038555215916221,-0.04682532386039365,-0.2153411914666985,-0.2317827991272756,0.06525209203340288,-0.10509952313133965,0.12955349978079136,0.08221514073780685,-0.12593023597774886,-0.05802625938088039,-0.030340926767663104,-0.02020755022503649,-0.45820770427647656,0.43591898379310523,LR
0.03798304688695706,0.3818624227416378,-0.16696821471448142,0.09466973478248111,-0.21164883180835917,-0.10778878980301437,-0.10570055343721403,1.4246278143598383,0.45792474911120795,-0.03308999365967635,0.12968213556149744,0.015298141805081763,-0.04680086683243294,0.0745813379221724,0.019137916178901294,0.19492862837928424,-0.3181694332616021,0.1525867756251641,0.22570432856965816,0.6545088019794932,-0.07609953333033977,-0.18202706178981345,0.3426844221843733,-0.19567198822771065,0.29853104477226855,LR
0.058369183682369014,-0.506113784704627,0.06640388901412993,0.07551226506603685,-3.3255377520765186,0.10640055908377513,0.19563427183510398,0.3024764141312778,0.009849696949771176,-0.052830977441362004,0.29708499207530087,0.25007429228888106,0.47576414332141825,0.14545105989901072,0.23900837152127935,-0.03247193824018323,0.464990143132042,-0.2087031016013743,0.1953280619476346,-0.07082428574058855,4.306359382202386,-0.15697196604041444,0.11773512967406269,-0.0354038075514533,0.0060125818093342285,LR
0.10839048353686008,0.12651760670903495,0.12706518513043355,0.08200645325894046,0.0015445790677522913,0.1973010996254559,-0.06667467846072937,0.07487305857974406,-0.17871109550438455,-0.02303640851310444,0.45618088499491755,0.13433245396600899,-0.08586024639744862,-0.0712740297274195,-0.031611870595859994,0.19504831135275277,0.15088087105102516,-0.02562736225944813,-0.10970193979243692,0.147340441942945,0.1340017188303068,-0.3551415616392626,-0.1508523212141079,0.04915916495174365,-0.24273034376680944,LR
-0.4943418361789317,0.2812350263097698,-0.1296698492684051,-0.4742172783986749,0.06888090484957554,0.6450816404794821,0.17729907709023163,0.057158326605052386,0.4056983102622821,-0.38086309007441504,0.32530049132598426,LR
0.7125408018356733,-0.6340391653552613,-0.18811273802427375,-0.24869454085994283,-0.37205354434460436,0.43525489496392933,0.2436491708540479,-0.2028038808117538,-0.146159522067372,-0.28260589039022505,0.5856272740800064,LR
-0.2975644670129715,-0.06986831209043676,-0.589862565629021,-0.5504672931108373,-0.4297111870498011,0.2900159713892021,0.02600338467377918,0.18290144643115128,0.2540216482598401,0.008472995681291524,0.0742228820427407,LR
-0.5395994994686155,0.6738628582303607,-0.4246401023333239,-0.11835071214264352,0.4321826895911676,0.36509929854049733,-0.014142008457309174,0.0237389790744508,-0.2988838901420738,-0.18336146386652866,0.2979059088308546,LR
-0.2720933923617629,0.4543668507475072,-0.027345813634545475,0.4648317406658138,0.09949829948004864,-0.0646748741407648,0.04098762698667921,0.45117788823587257,-0.33540968241609403,0.026158132825889188,-0.23843485945353796,LR
0.03971581492464761,-0.14558328453577712,0.576950739445219,-0.18007536039678745,-0.34252829803719087,-0.009268740258565044,0.17191969924777023,-0.43714145675359545,1.2357740727779631,0.2556879055913464,0.01456753550608903,LR
0.15493823221930422,-0.18454331129175142,0.6035346926255695,0.3011084612611927,-0.252822423117456,0.11281833348914422,-0.17585342148823735,0.3019014484730748,0.26613052473309595,-0.029113233426489575,0.41122199257307657,LR
-0.5564495500195493,0.1663911371687182,0.2006601477244489,-0.10846305130277924,-0.1251552731498416,0.5157882973019224,-1.9693737489126586,0.42053210330114704,-0.4912613226894358,-0.05159258852716746,-0.25516505335441764,LR
-0.438296279406359,-0.45660198751437103,0.1486102759668367,-0.16312573259129404,0.28524849493342813,0.2038284472358018,0.02382279526775532,-0.6853708332553696,-0.3731145617121373,0.25626374563223947,-0.6283654409005481,LR
-0.39734725005846344,0.46787244424976193,-0.2399549881656109,0.1131445531514578,-0.5744789169457098,-0.04949652441208532,-2.367627748347952,0.5642424611258565,0.40934791072410665,-0.2902459864287731,0.3913918509820184,LR
0.40741273663058303,0.35129204056668717,0.7553136220733542,-0.20098800029442754,0.18154364031046158,0.08686898244153998,0.265134852567641,-0.1804936618122665,-0.29381094812287817,-0.01601371888955028,-0.11844631292943528,S
-0.7236004430406702,0.21118868693397377,0.4087185425769109,0.10805625920408253,-0.37366931577190937,-0.5123513078389511,0.00395689227958546,-0.34795740257416835,0.15137931823707618,0.09269102398678795,-0.01969102029942903,S
-0.06413502957626387,0.5481860131857438,-0.30068679927743225,-0.06873668034479294,-0.5327227429875881,-0.03531056760440688,-0.6159760336035165,0.6806767842153697,-0.20963679415447745,0.6328231668454838,-0.4487622243665089,S
-0.7229846789063824,-0.164616130594715,0.5778217340456993,0.10751770019790405,0.18424817824161369,-0.07335530375201886,0.7229457881515352,-0.2350082344080627,0.17052413168070238,-0.27046018549867995,0.9350761002495628,S
