4,24,10,10,4
0.015319272957116268,-0.06824913678995773,0.5335921469931404,0.15008455814470742,0.16022194200632253,-0.14024756788144024,-0.003321534635597471,0.16395242724163575,0.11806150588204488,-0.3067498843931809,0.0626694478643224,0.0023624030477937944,0.09857301674484709,0.10811754158206476,-0.12557535904112355,-0.37693144917749477,-0.47813334883317793,-0.11892193287292371,-0.14235176453740983,0.03509082758532669,-0.40293716819072634,-0.3297813680778291,-0.12293915257650215,-0.06868325494984526,0.40996939307987745,LR
-0.0703132097759895,-0.8244876539728151,0.23676048305059488,-0.21325438018094434,0.0630099267011302,3.750097576426377,0.03184751108154415,0.02377185064833007,-1.8994898428022364,0.0852217880755854,-0.03231546480802109,-0.1659712326138902,0.20072702318460597,0.03393022180235942,0.28369313333162455,-3.327156890402167,-0.30190478219428074,4.672606882715274,-0.03839374681379478,-0.38639114402252256,-0.025209645878857306,4.449863736018597,0.02690545378153477,0.00014580407413748294,-0.026619173697222925,LR
0.199429963598258,-0.6813731771111425,-0.1187855354076676,0.27316792981924887,-0.04250617217370397,-0.01988362920419557,-1.9676259524515904,-0.041726915338071734,0.12452745003164753,-1.940014741606353,0.12155263356456276,-0.027565396643379213,0.14330913112427648,0.061878228051305405,0.1624187648691457,0.0639792360530618,0.1547467178485033,-0.4095051006879883,-0.012819557747541099,0.024418001135693517,-0.18748586420837168,-0.08642275324063924,-0.04109334951125745,-0.022068351403953825,-0.008873539321975597,LR
-0.25286530591502704,-0.19944181574480838,0.05403555867887581,4.576940618508716,2.8863455250927537,-0.347334408307315,-0.2843614865397654,-0.2792859883331096,0.10530901915146544,0.17234855892765202,0.10497169533503704,0.14337274272416803,-0.08420635285800376,-0.07231198178561558,-0.3653389713710161,0.11518429636553291,-0.03553496974731077,-0.1293622693263489,-0.08373871604907847,-0.05498381832723762,-0.20188145039257346,0.04891503487003661,0.09588610129971195,-0.2518458893246768,-0.05550133300555972,LR
-0.35774122481414616,-0.12452730281226589,-0.04398993510160858,0.0725443205837982,0.1551546311599225,-0.1727042375359922,0.08092197714930993,-0.2019347186598333,-0.2455110158690614,-0.4457984114595534,0.3221461512475411,-0.1132534275342714,-0.13446549120873763,-0.07105759609072884,0.11267103762865116,0.08799216481788463,-0.4792869477504662,-0.4730681531108673,-0.158354703056472,-0.3557486787845573,0.1802093792497926,-0.107411871856814,-1.0334021575267078,0.08964273157255868,0.42928397043616706,LR
0.08249321249021443,0.09959036672592711,-3.504907504384143,-0.19271862616043886,-0.3428089883500049,-0.1411806645775501,0.20158749338501053,-0.20078018219918767,0.01504878326252636,-0.10252083385209347,0.1597492139548189,-0.34131228711648,-0.3353784152822169,-0.030374415724585067,-0.07496960137016978,1.8886265550798107,-0.15600674870673825,-0.21181588401953932,0.14994642195220942,0.15748193695777635,0.3642357811197633,0.0518857150462335,-0.15470514033316543,-1.6740323675814435,0.24148538914648715,LR
0.04865381657744273,0.03069229417145859,-0.12682155554885244,1.7525574863162638,-0.08052183398562922,-0.1931274228123801,0.07451943762537366,0.2939482870695375,0.08867948566794419,0.08071104362631643,0.19567507509954654,0.227327774977247,0.05398677507060566,0.2015242919419521,-0.13711577763066768,0.10361082829617667,0.17262629453876718,-0.14803554457938525,0.029784520191286638,-1.1371929562267677,-0.06741803394817007,0.08233698651592937,1.121705774770085,-0.4914935078673855,-0.23348414955559268,LR
0.529019030142132,0.10204424582549537,1.317139794981059,-2.3963664502929833,0.4708270358631875,-0.5133654381198899,0.17352909934146984,-0.01935827617187311,0.031442349193562896,-0.20631797010554412,-0.2930545531759282,-0.2505939782017953,3.3433626095282962,0.0008020179992175402,-0.12572429847366978,0.2605776856194286,0.12604028541653464,0.7636769176738868,-0.01928242828516119,0.025062927114653414,0.12534801795777953,-0.1773101097277513,0.10986541334250895,0.3025829514553992,-0.09416238211218886,LR
0.02382051212530944,0.21059317589586646,0.03694382263688783,-1.1360772836607391,0.08963948452731249,-0.012313227816841542,0.08355306204374582,-0.12011996066446841,0.06473097389979737,0.2779870103366988,-0.074308374603561,-0.03635827376458454,-0.21323242188102975,0.09292044467003925,-1.7695496291385517,0.11583698085777727,-0.19085042608784059,-0.004495649212926146,0.06773291852288017,-0.3413259135001753,-0.6100898293591426,-0.25155667861945924,1.4462260365019917,0.0744560548671634,-0.527380393784832,LR
0.0534107668424644,0.1505223312272297,-0.1904178108662928,-0.11725348228848843,0.11805795905920949,-0.11566383436221488,-0.21607328227151304,-2.743741362352508,0.2393600710360387,-0.19691556803909394,-0.3633875315109821,-0.30942972426534726,-0.18411543063804778,0.21874841151191032,0.021545149001806655,1.8272730816802376,-0.23045923147734745,0.05466920053013292,-0.34275961437785535,0.12515370294803052,0.009337562709080077,0.1676994239121238,-0.3449653855931858,-0.1168208072087396,-0.2692947794887091,LR
-4.600773077832953,0.23404163139130682,-1.8923256654894058,-0.00011909394832542763,0.12131335104592601,0.05648687274850991,-0.1778077464323027,0.5073455795077159,-0.4544289368859317,-0.30712115095748016,0.004439690868628943,LR
0.4440993433498697,-0.12470372884328736,-0.5530111456014948,-0.08735578789284448,-0.12619753062380423,0.00683466818960371,-0.058231916514250644,-0.15510255439874174,-0.4985014353980384,0.31016124561347047,-0.041429355999115056,LR
0.19266808316819417,0.26931436564730593,-0.3569293640213849,0.1821683442488941,-3.2154797057515294,0.018484043802625427,0.14596361614085573,0.08099521989798629,-0.2254617378131511,0.10121261508232329,0.23709017138626318,LR
-0.505088562076805,-0.37374775077167915,-0.11497007715712637,-0.3325400576845085,-0.02258361736731039,-3.0012699019593048,0.2610004548393649,-1.048779222516408,-0.5206897113173331,0.9685232710207176,-0.31216496250726034,LR
-0.31518075415739694,-0.023513158627766848,0.10119960408598146,-0.39055964493184436,-0.031808730923995165,0.2866942959372743,-0.10863145856862162,0.8566151119858892,0.4064176460551983,-0.17157769059119704,0.2694986558028791,LR
-0.0765371082326274,-0.04354241376134185,-0.2888574885753809,0.03771691656295995,-0.2733656864245772,0.3757441704806391,-0.31921256118311936,-0.011418615129973771,0.23774955710078208,0.23745433523119078,-0.2538503358852943,LR
-1.0743318310138512,-0.1508848223073993,-0.09100503301636326,0.41823507229559936,0.09437559474048877,-0.37726236698538856,-0.33568955959310065,-1.5289929839609284,-0.26060109363786166,0.39142953762068666,-0.29712545725683587,LR
-0.3946482694137477,0.16498724534105683,-0.07427369147634512,-0.22682777329219195,0.4374456595166655,0.16006245105685893,-0.1314102956523546,-5.603850876334169,0.2464366717775545,-0.004344538520498482,-0.293818335121375,LR
-0.6024776104834485,-0.23313607859974325,2.287156403859636,0.09739401436722343,0.16428267425894624,0.03759269244840265,-0.04790447841829208,-0.1659248503050532,-0.3557341223160906,-0.0648571738137641,0.7403081364299218,LR
-0.13180907810792666,-0.047345158733422675,0.26921561888468154,-0.09747694318712087,-0.45152422202527354,0.39348350189226977,0.18081554788500992,-0.23987303230525348,0.657948960001271,-0.18024707537095694,-0.4298005772797983,LR
-1.1274416378759078,-0.1312881444423307,0.5125021074635,0.24922651644523633,-0.011647410100138693,-6.374519233721225,-0.21049284201878793,0.3903727445446374,-0.36319630200017006,0.3783984921318924,-0.027276137816242534,S
-0.607203586216981,-0.1651883908467742,0.4122204421728434,0.42625166907411216,0.6801209599769168,-0.056824007059675254,0.2150820749514647,-0.15363454439756322,-0.13085887509487729,0.0053047015305263704,-0.11934352770320464,S
0.5450123232539356,0.19309716303316773,0.4064979466282714,0.31909523746999136,1.0852525298447326,-0.040614256216774114,-0.4525307697375197,-0.4845324264012765,-0.5441218729609052,0.1545315272716575,0.059773553011420996,S
-0.08261442215435721,0.24468694928850038,0.5778603988280111,-0.20488028504916397,0.25561746796319806,0.018151023376778423,-0.008060354657367567,-1.4783422097410899,0.5026503707350212,-0.20984422907607073,-0.4932325704419671,S
