4,24,10,10,4
0.8188289861554878,-1.6407833395609634,0.41163670480613623,-1.3101970403317793,0.21350491436193322,0.010916761100158212,0.07094889557734442,0.04412493541186986,-0.0010431097210270013,1.953798004771779,-0.580844825270153,-6.721344594177241,3.9279630314080722,-0.30759330413376534,2.8942124665845657,-0.5240485165036426,-1.9162981093526312,0.1663574709556594,-0.2725053207359643,3.7617137346341107,-0.9607977525457837,0.32643381165161417,-0.17962571388825707,0.33540259970864883,0.061771256762096896,LR
0.1990704802419034,0.6603708669639279,2.873575872707675,-0.2630998181049381,0.16935299772648071,1.759874885639225,0.776800260635308,1.5024845763026176,-0.6163492167488329,-0.12740263487578227,-1.7579959807594423,-6.098000137093865,-0.17386650903348516,-0.08349036877282383,-1.8244939294297309,-2.2211013253750926,1.802027663435894,-0.13244102031432248,-4.17614023178859,1.483402475806419,-0.8447112515373771,-5.993823601560482,-1.2456058380608999,-0.7867649506319134,-2.5213666507926686,LR
-0.8454683607652314,-0.22964476230547637,0.007629683567432694,-0.22722046962537476,-0.09930226054342789,-3.2213486625497554,1.7735587467059284,0.1301957884829783,-0.1861612405352021,2.06599633102507,-0.14479703966903035,0.3830543298851639,0.40555924773877455,-1.266876233864414,1.2692701284914583,-0.06757937998955799,-0.7377535284882328,-1.0956750199628271,0.1722402040332258,-1.66134840928214,-2.950477072929686,-3.1769310393223553,-0.14561575087487114,-0.36112909781754043,-2.7666436726992245,LR
-0.7583000552176056,1.1309982812251969,-2.459336057395206,0.09835491528513485,-1.4266713575050736,-2.1109021230129734,1.5504338949303225,-0.8280688059504061,-1.9171072978394301,0.5958499112052097,-2.322037101183097,0.25905417424148786,-0.4718583948740047,-2.0575113673299055,1.6055755421735016,0.06686008738871055,-0.45508678157359256,-0.13900668676101594,-2.6860976458491916,-1.4365906013582528,3.3991128409216174,-3.494107878966461,-0.8489873262036227,-5.8776239988025765,-1.7497212615788826,LR
-0.33070108011149335,1.6070310089937707,4.662616126922035,0.8080643616387205,2.0470812108893086,-0.13701313467325915,-0.13323893237425802,4.157227661938674,0.8216889154473248,-0.2604058304503373,0.40810193034455916,0.3578495619182957,-2.444264155880018,-0.28039985325189004,0.01817886874884672,-0.2319359803956049,-0.11014193576048707,0.06893055277049985,-0.06820929199333044,-1.3363768767246484,0.41066942558977215,-0.03904467928680465,-0.13612041460502758,-0.007113580478335396,-4.158699009748591,LR
1.1279468404455928,-0.9012934764706555,-0.8959586083647793,-4.812245950082058,-0.7929657239909351,1.7279634595468976,-1.9915379933227864,-2.2017149071668536,0.06694700936666459,2.4789892285803368,0.017495538445753744,-0.21386410957707144,-2.8442496579202534,0.052256475424708425,-4.533814055219169,0.24030313542117204,0.24765196334092274,-0.26615211572016645,-2.631908737062057,-2.050166054537418,-1.3547433403766513,-0.0071607667563964505,-0.06034833858032296,-0.454095545546812,-0.2151517752166081,LR
0.1663631338875115,-0.16964755186539165,-0.13955204571309246,-2.1149699040923347,1.3905114101708729,0.17958560464551226,-0.49668380328074724,0.8904614407390775,0.5848535744366822,1.7484367090451856,-5.162005528828066,0.0657385998669558,-0.31406828982539126,-6.556323444029538,0.44998799595282846,-0.4279780633705173,-0.4386778452568589,-2.255959434793643,3.900526098219051,-0.2030587127929188,-0.3470832034122869,-1.7522552400802303,-0.7650640193315459,-3.3299200793051082,-5.227769152684588,LR
-0.08194106121156149,-0.9617137528730211,-0.3308708175837187,-0.26291785179623806,-0.8677326955123004,0.19648465390582903,-3.4449335149615,0.22749843587132396,0.05529769003880342,-2.2564244567864202,-1.5681373397940428,-0.3922534498090707,1.1759035658530126,-0.07776411264425957,-1.3541347475294916,-3.2767397339739395,3.0804018625312093,0.9777370822265956,-0.6769734006781774,-1.6680864500554848,0.1895161580113018,-2.2227547387202433,0.1276746481422888,0.188982265211524,-4.3003681497759985,LR
2.3303257901599674,0.35522444404362796,0.3189528440713178,1.3289323470087013,-0.10983181102393104,-0.21027871938929643,0.37437441037364166,-1.3295675043485842,0.34451096938293535,3.676018640596036,0.07430059734275873,1.0058683064073657,0.05711428173012029,-0.2549282030370691,-0.8846697246336275,-0.1361646657055573,0.10107002378528301,-0.08443425248037523,1.150760765351282,1.6733669406140803,-4.210184758801047,-1.2105599672994678,-2.5308014685319646,1.8517176518773926,0.5100684435960517,LR
2.707538712864572,-1.58054618481377,0.002073476554218492,-0.20819577555512747,2.032048635637473,0.26588930059690374,-0.09901455206611522,-1.2244204192790498,-1.6466651972546678,0.4717313410848628,0.0572955402439419,0.11596393956952832,-0.24703712867180938,-1.814865947971305,0.12329259470800816,-0.27014310797634283,-0.011223595675424424,0.2862054927743397,0.11966897376839386,0.07071051753148612,-1.1684273731083377,-0.4435441966679408,-0.6640499664841688,0.04315827182384197,-1.3860715813582714,LR
-2.135739492163002,-0.18568031917663907,0.9039064663933449,-2.174695237775957,0.6741739584669407,0.18973760530953418,-0.7689232230638622,-0.0036116149901501433,0.206943733497893,0.24771332163426027,2.5130584672099987,LR
5.588855642391488,2.1672234723481374,-0.21027811765134966,1.9736993008943877,-0.36066406368739834,3.021901364274243,-0.12200349832026425,0.12835507697467866,-0.5889549210900015,0.908556396288065,0.6501311328568093,LR
-1.2423856048028963,0.2508362385275767,-0.023927655967353603,-1.7142645532649419,-0.8525417355010111,-2.0720467243100273,1.3554861010261288,-1.7678620518232382,4.512075796150497,-1.2590719529001693,-4.627757166207985,LR
0.13743824976581578,0.1804621063433115,0.11797932326917951,2.3314662594684994,0.35901306316640863,0.3669425824478546,1.8538897379761554,-0.9214076810618264,4.679170795757423,-3.0953435987811,2.7676770356064004,LR
0.09169528974532809,-0.4266742661441435,-0.3252369515953999,1.347577004713534,-2.263287327638753,-0.7093768633435444,0.37277833586614095,-1.2565587479439764,0.15720038622256496,0.29784040403846956,-2.8671281081855593,LR
0.23720021776603997,1.764019944390183,1.602938204533069,2.4912142760775713,-0.3524581617080023,-0.10855091780186521,-0.369546751354886,0.1420359943027478,-0.8991241657511158,0.23666944701753773,-0.03716005219948742,LR
-0.931214772530122,-0.9456557534423484,-1.7298920172154808,0.37383004826558786,0.16658303485756287,0.5423471104669151,-0.6118576226858596,-2.1249050669363214,-3.381666085268656,-0.6868579771260498,-2.183154389436375,LR
-2.940553726605331,-2.0353304502325686,-0.8840516486897414,0.6877429392007802,-2.455476452511319,-0.49970362893594705,-0.3455336886439841,-1.03184023881614,-1.208900927479838,-0.3043253076057463,-2.679232952857119,LR
2.8736194038700313,0.5980752613765659,3.0686333320948576,-1.2367552117555114,-3.867990790917407,1.048937777121302,-0.2731420326288819,-0.49078163491572335,-0.3886062245059176,-1.4337973741086723,-0.11381555667071834,LR
-0.27577140535300804,-1.0436934667779272,0.3549667992918748,-5.194516292119713,0.13619998689260235,0.15719597824752035,1.0079743579639282,-0.044791034844105515,1.110890601831089,0.050035787444092074,-5.23034820564531,LR
-1.8863100621510458,1.8585446651748727,-0.047061599488064945,0.30668371722985743,-1.9093313372035368,-0.08766447172035294,-0.005037324719894743,1.1335759021300122,0.11687979723507738,1.0079573004201858,-2.815288952640479,S
-0.2544796944893617,0.1912377788492713,-1.7985154185222423,-0.0024244628549667416,-1.0093842982855046,-1.6381334957720342,0.12426969872725722,-0.29618318403829,0.43116572040777346,0.23144071387331694,-5.353796269303882,S
-0.29723114739744766,0.017970562126242484,-1.3351657954343061,0.2147201265526764,-0.8116774812842811,-0.10784616215216358,-1.8227366054324283,0.1676629344182382,-0.11148270350583088,0.7475856123652506,0.023077359188871913,S
0.08828394751986138,0.18776507186252753,-0.5085612977440995,0.3756202836877508,0.14690727349339508,-0.8937131155640919,-1.310118940421022,-0.06237417325651533,1.7489952001124505,-0.5785125773206773,-4.185573809419065,S
-10.7016147561533,743.821
