4,24,10,10,4
0.15212179826386213,-1.6407833395609634,3.7897143843648005,0.4721911327372052,0.8096584164140561,3.2817009767918695,0.1405471832774168,-0.1766862999407294,-0.0010431097210270013,0.16277564414108978,-1.0654485051164357,-4.273487430690045,2.9723502084034257,-0.30759330413376534,-0.10521232985996418,-0.1871309253001529,-2.649521785273083,0.1663574709556594,-0.2725053207359643,3.7617137346341107,-0.9607977525457837,0.32643381165161417,-0.17962571388825707,0.33540259970864883,0.061771256762096896,LR
-0.39579643360876193,-0.016068417763568182,0.1710314117914545,-3.356317547661654,-0.16082133030394352,0.057478948416356146,1.1713875595343402,0.18294231425787877,-0.2355338891023078,-0.5154401218399651,3.3807802398971836,-0.2723775442136438,0.28265688547434237,-0.010413304081618873,-0.109192262305694,0.9730702476013611,-0.18390574714387914,2.030815060129993,-0.025680825994435875,0.02900753257326416,-1.5926124129195303,0.00576919770398745,-0.0653074977487914,0.21643067773621516,-0.09657663245066633,LR
-1.8582282462938582,0.11705231489379407,0.15344495695150678,0.2585024365785701,-0.16435028868422993,-0.1573797611447642,-1.0164046206936883,-0.36328494581620707,0.1941258467063815,0.03871731242951952,-0.186532238256865,0.03595726355259887,0.16341896793628163,0.05421605596629802,0.15592290901376804,-0.02687708033324278,-0.15099552985509546,-0.08472035216651445,-0.3462546363472995,-1.9145828395208953,1.1876884495708067,-0.038024001059241974,-0.2372650440045475,0.16706836183530227,0.18703381320774906,LR
-0.03096215733530132,-0.08520180994786863,0.06145200892113993,0.1075157396443571,0.13974810674362612,0.03730772874646736,-0.12492243919965346,-0.28534262911891656,0.16456761142363008,-0.16213251086311908,0.1450948971750615,0.3137383154720395,7.3083488405305985,-0.057572621871003676,0.14140947229444598,-0.03784275380246399,2.0988387813766987,-0.2828417387307725,0.013593083726830511,-0.08599090905524114,-1.3823022304022317,2.591544900475885,-1.9174755717973953,-0.1206673105308532,-0.5585587097794843,LR
-1.1727218813882374,4.229489380790677,1.778315379067734,-0.2700070639638363,-0.1745251542164975,2.3946638502730084,-0.22071877022760172,-0.32964448809251645,1.2798722620630798,0.07676369986561245,-0.7434652802963944,0.10025981593613476,1.1369916757200236,-0.13837924686609726,-0.17543399188123515,-0.017214856011170447,0.4619894912612886,-2.818267519473653,-0.04311039587423123,-0.27818590841538204,0.1541673531470337,1.0639922212837045,1.7533979441496372,0.17752245963362906,0.053736069271928255,LR
0.005785423674834814,1.9714614293264339,-0.18423159506705458,-5.588178561118593,0.1492102761219713,0.39703188848153725,0.4125688494881702,1.7405017986242737,0.16374542591980407,-0.09347928964842687,0.24152055441369658,0.3931039782338207,-0.12516380805024596,-0.05956403796678317,1.3841626161518683,-0.08164432525858259,0.002666031012271715,0.130533745286595,0.26493858639896317,0.11501429103251565,-0.9607908709966606,0.1533968840139778,-0.371565170150438,0.12552543220518333,0.21191273296135496,LR
-0.16852902537807182,-0.13390247610215764,0.21834442398359588,-4.210250873491924,-0.0011676380798276435,-0.1891925229576096,-0.28737252691961834,0.22742779773617977,-0.167687408611073,0.21116307126771286,0.36665855382626666,-1.282986051260086,-0.02256444810241885,-0.031098575151552173,0.0967894472285611,0.3690714978612334,0.01474903167834775,-0.13384667163599379,0.24245506588348228,0.3241015961661766,-0.15010257885557812,0.15875483828206538,-0.18477613295207176,-0.27831142771949513,-0.22125826047300295,LR
-0.08194106121156149,-0.6743947661753067,-1.6081795608192226,-0.26291785179623806,0.09808200057453133,0.19648465390582903,-3.4449335149615,0.22749843587132396,0.05529769003880342,-0.5454941652559135,0.11505289861943281,-0.2011952254068938,0.47076114431670907,-0.07776411264425957,0.19938433019665697,-3.33305662740856,-0.09736945026506358,-0.08699654053613261,0.029921040847983055,0.1312662803234484,0.1291210226803569,-1.6003506116575459,0.1276746481422888,0.188982265211524,0.004331959985671069,LR
-0.2505190802281065,0.22217510369779758,0.3189528440713178,-0.06168844815720842,-0.10983181102393104,0.40800465408439757,0.37437441037364166,2.8720869110827296,0.1420937226229772,3.676018640596036,0.19744667410268935,0.1551945674298647,2.4114959162955345,-0.7421132729649698,-0.8846697246336275,-0.1361646657055573,0.10107002378528301,-0.08443425248037523,-0.0012066387292640325,1.6733669406140803,0.053858810893480026,-1.2105599672994678,-2.7119111037657087,1.8517176518773926,0.5096244395867067,LR
1.4080645126228648,0.11044270525544612,2.7973034950051314,-0.037824145780453046,-3.9977918926310423,-0.30736344092780554,1.2157419715800708,0.28398782428909186,0.1498845449570041,2.192853173501388,-4.1034583466688215,-3.4297558711990215,-0.08635792240717385,-0.1949006388447624,-0.037674248137294704,-0.7629801141798727,1.0351202244663393,1.1098877067202029,-0.08721765113643924,-0.11065923121601101,-0.1686227359392833,0.032894064349792,-0.14405270915646104,-0.007193440600079643,0.2534366231882425,LR
-0.062133629840557814,-0.2277448494765791,2.712316719506147,0.1608358204385619,0.6741739584669407,0.18973760530953418,0.26321249839799743,-0.0036116149901501433,0.206943733497893,0.24771332163426027,1.5162383611174248,LR
2.9247768216496293,1.3711211202389881,2.7090021468129293,0.8146156780649283,-3.293839603734625,1.3159729925889696,-0.1395677419084196,-0.1527295432229626,-0.5889549210900015,0.908556396288065,1.987485053046663,LR
-0.45364081770157155,-1.236799023191066,0.06851282695863542,-0.2107167926745973,0.32560272756613906,-1.2939500272271234,-0.44932713396134427,-0.49612047507970375,-0.037279582585597125,0.07564877099240883,0.16074147510246894,LR
-0.05330599433911531,-0.339672136230804,1.4191112634018128,0.05939588371358212,0.10302727702670228,-0.0076674876552944565,-0.08201743236789906,-1.2102345181431693,-4.712347660671361,-0.9496807359379267,0.3566035759004903,LR
0.13295390578197078,-0.39618213854474477,-3.8774471076979244,0.005783492251944125,-0.23258131651554734,-1.854587822063953,-0.20199231397842118,-3.69947993405113,0.1076567003809625,0.20649069851896665,0.20403312190413847,LR
0.23720021776603997,-1.4730351421003083,-1.3915706415366462,-1.0738389076817394,-0.3524581617080023,0.11999089269910927,-4.269846757351182,0.1420359943027478,-0.8991241657511158,0.13506057671274668,-0.03716005219948742,LR
-0.8601553333806237,-0.4148818740055125,0.6628841340546276,0.37383004826558786,0.16658303485756287,1.6229768661889161,-0.6118576226858596,-0.3660439420705911,0.12651093357472795,-0.437246545839212,-2.183154389436375,LR
-0.3605228149236325,-0.9171070571840141,2.780143794753249,0.056473112726291005,-2.455476452511319,-0.49970362893594705,-3.750840580979417,-6.733799770823591,-0.094481527093034,-0.3043253076057463,0.023640465669838438,LR
2.5960516135883887,0.5980752613765659,0.2936136404179776,0.26813674611894445,-3.0042497845953173,-0.2755915418812677,-0.2731420326288819,-1.8201091884036509,-0.3886062245059176,-0.5913359634271721,-0.11381555667071834,LR
-0.27577140535300804,-2.8834631101873445,0.3549667992918748,-1.466984676502286,0.13619998689260235,-2.4453093687308427,1.0079743579639282,-0.044791034844105515,-1.4102035954031908,1.4305042759843045,-2.2387177213935927,LR
0.23897521879592046,0.16907546743539056,0.8247738652820467,0.5064313273218106,-2.8326763755487487,-0.04621271811914192,3.6109408325185894,-0.29884290616943565,-0.2914256531780735,0.11625579206348602,0.14220238087776593,S
-0.2544796944893617,0.6684330840723248,-1.7985154185222423,-0.0024244628549667416,-0.31903858745807545,-3.590893000114649,-1.5697670064358644,-0.29618318403829,0.43116572040777346,0.23144071387331694,-3.9057897543851605,S
-1.7021608256607332,-0.28351582039688566,0.7820828717736653,0.07790164941580997,0.25743034343740795,-1.0403677009492083,-0.015072481396818977,0.07024126090116183,0.9936969636610614,0.3961597357686696,-0.00032484409377980767,S
0.08828394751986138,0.18776507186252753,-4.450772558362644,0.3756202836877508,0.14690727349339508,-0.8937131155640919,-1.2509629793325048,-0.06237417325651533,2.488022046731475,-0.5785125773206773,-4.185573809419065,S
24.704138322876165,652.345
